﻿Thématique;Sous-thématique;Nom de l'Enquête;Producteur;Types de données;Maille d'étude;Lien;Niveau géographique;Périodicité;Types d'accès
Economie;Immobilier,Hébergement touristique,Montagne;Parc immobilier touristique des stations de montagne;Centre d'études et d'expertise sur les risques, l'environnement, la mobilité et l'aménagement (CEREMA);Base de données;Communale;https://geo.data.gouv.fr/fr/datasets/bfe84d5506dd5b90f6529aa95815bf1badb63c3c;;Annuelle;Open data
Sport & JOP;Loisirs;Indicateurs et analyses 2023;Domaines skiables de France (DSF);Enquête;Individuelle (Secteur Ski);https://www.domaines-skiables.fr/publications/observatoire/;National;Annuelle;Open data
Economie;Hébergement,Conjoncture;Eurostat;Eurostat;Base de données;Régionale;https://ec.europa.eu/eurostat/fr/web/tourism/data/database;UE;Annuelle;Open data
Sport & JOP;PoI;Sites olympiques et paralympiques PARIS 2024;Région Ile de France;Base de données;Infra-communale;https://data.iledefrance.fr/explore/dataset/paris-2024-sites-olympiques-et-paralympiques-franciliens/table/?basemap=mbs-5ffe02&location=8,48.72608,3.83698;Régional;Ponctuelle;Open data
Tourisme durable;Randonnée,PoI;IGN RANDO;Institut national de l'information géographique et forestière (IGN);;;https://ignrando.fr/fr/;;;Open data
Economie;Conjoncture,Dépense,Consommation;Statista;Statista;Enquête;;https://fr.statista.com/marches/1166/voyages-tourisme-et-hebergement/;National;Annuelle;Limité
Tourisme durable;Déchets;SINOE-Déchets;SINOE;Dashboard;Départementale;https://data.ademe.fr/datasets/tonnage-decheterie-par-type-dechet-par-dept;National;Bisannuelle;Open data
Innovation et numérique;Start-up,Investissements;Capital Finance;Capital Finance;Base de données;Individuelle (Startup);https://capitalfinance.lesechos.fr/;National;Au fil de l'eau;Limité
Sport & JOP;PoI,Loisir,Sport;Données géocodées issues du recensement des licences et clubs auprès des fédérations sportives agréées par le ministère chargé des sports;Institut national du sport, de l'expertise et de la performance (INSEP);Base de données;;https://www.data.gouv.fr/fr/datasets/donnees-geocodees-issues-du-recensement-des-licences-et-clubs-aupres-des-federations-sportives-agreees-par-le-ministere-charge-des-sports/;Communal;Au fil de l'eau;Open data
Innovation et numérique;Start-up;Etude Banque de France santé des Start ups;Banque de France;Enquête;;https://data.world/datasets/sports;National;Annuelle;Open data
Economie;Label,Communes et stations touristiques;Communes et stations touristiques;"Direction générale des Entreprises (DGE); Institut national de l'information géographique et forestière (IGN)";Base de données;Communale;https://www.communes-touristiques.net/anett/presentation/membres/;National;Au fil de l'eau;Open data
Transport;PoI,voiture;Base nationale consolidée des lieux de covoiturage;Ministère de la Transition écologique;Base de données;Individuelle;https://transport.data.gouv.fr/datasets/base-nationale-des-lieux-de-covoiturage/;National;Au fil de l'eau;Open data
Transport;Fréquentation;Flux Vision: Offre Transport;Orange;Indicateurs;;https://www.orange-business.com/fr/solutions/data-intelligence-iot/flux-vision;Communal;Quotidienne;Limité
Alimentation & Gastronomie;PoI,Label,Environnement;Label Haute valeur environnementale (HVE);Ministère de l'Agriculture et de l'Alimentation;Base de données;Individuelle (exploitation agricole);https://www.data.gouv.fr/fr/datasets/annuaire-des-exploitations-de-haute-valeur-environnementale/;National;Au fil de l'eau;Open data
Sport & JOP;Loisir,Sport;Optimouv;"Minitère des sports et JOP; Agence de l'environnement et de la maîtrise de l'énergie (ADEME); World Wide Fund for Nature (WWF); Fédération Française de basket-ball (FFBB)";Applicatif;;https://www.optimouv.net/;National;;Open data
Tourisme durable;Energie;Open data ENEDIS;ENEDIS;Base de données;;https://data.enedis.fr/pages/accueil/;Communal;Au fil de l'eau;Open data
Transport;Transport;Transports.data.gouv.fr - autres informations;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=informations;National;Au fil de l'eau;Open data
Innovation et numérique;Start-up;DealRoom;DealRoom;Base de données;;https://app.dealroom.co/companies?applyDefaultFilters=true;National;Mensuelle;Limité
Sport & JOP;Sport,Loisirs,International;Saison touristique d’hiver 2023;INSEE;Enquête;;https://www.insee.fr/fr/statistiques/7613773#graphique-figure4;National;Ponctuelle;Open data
Economie;PoI;Programme Action Cœur de Ville;Agence nationale de la cohésion des territoires (ANCT);Base de données;Communale;https://www.data.gouv.fr/fr/datasets/programme-action-coeur-de-ville/;National;Au fil de l'eau;Open data
Economie;Agenda local;Événements publics en Île-de-France (via Open Agenda);Open Agenda;API;Individuelle;https://openagenda.com/fr/ile-de-France;Régional;Au fil de l'eau;Open data
Tourisme durable;Biodiversité,Nature;Hub data Office français de la Biodiversité;Office français de la biodiversité (OFB);API;Individuelle;https://www.data.gouv.fr/fr/datasets/donnees-des-atlas-de-la-biodiversite-communale-en-france-metropolitaine-et-outre-mer/;National;Au fil de l'eau;Open data
Economie;Dépense,Consommation,International;Données Emploi, PIB et Tourisme;World Travel & Tourism Council;Dashboard;;https://toucan-front.tourisme-datahub.fr/;National;Mensuelle;Limité
Economie;Conjoncture;France Tourisme Observation;Atout France;Enquête;;https://www.atout-france.fr/content/notes-de-conjoncture;National;Annuelle;Limité
Economie;Fréquentation,Hébergement,International,Transport;Données Tourisme Eurostat;Eurostat;Base de données;;https://tourism-dashboard.ec.europa.eu/monthly-data-view?lng=en&ctx=tourmqeustat&tu=FR&tl=0&ts=TOURMQEUSTAT&pil=level-indicator&is=TOURMQEUSTAT&cl=mqeustatindicator&clc=mqeustatindicators&fvs=false;National;Mensuelle;Open data
Transport;Fréquentation,Automobile;Donnée fréquentation Route;Ministère de la Transition écologique;Base de données;;https://www.data.gouv.fr/fr/datasets/trafic-moyen-journalier-annuel-sur-le-reseau-routier-national/#/information;Communal;Mensuelle;Open data
Autres données;Autres données;API WIM (Word is Mine);Cirkwi;API;;https://pro.cirkwi.com/api-wim/;National;Au fil de l'eau;Limité
Données de référence;Immobilier;Logements et logements sociaux dans les départements;Caisse des dépôts et de consignation;Base de données;Départementale;https://www.data.gouv.fr/fr/datasets/logements-et-logements-sociaux-dans-les-departements-1/;National;Bisannuelle;Open data
Tourisme durable;Mer;MITOMED+ (Models of Integrated Tourism in the Mediterranean Plus);Autorités locales et régionales, agences de développement territoriales, centres de recherche, établissements d’enseignement supérieur, NECSTour et CRPM;Dashboard;;https://mitomedplus.andalucia.org/mitomedplus/index.html;Communal;Annuelle;Open data
Economie;Meublés de tourisme;AirDNA;AirDNA;Dashboard;Communale;https://www.airdna.co/vacation-rental-data;National;Au fil de l'eau;Limité
Tourisme durable;PoI,Randonnée;Itinéraires de randonnée dans OpenStreetMap;Magellium;Base de données;Infra-communale;https://www.data.gouv.fr/fr/datasets/itineraires-de-randonnee-dans-openstreetmap/;National;Au fil de l'eau;Open data
Autres données;PoI,Tourisme de proximité;Application Henoo;Henoo;Applicatif;;https://henoo.fr/a-propos;National;;Limité
Economie;Fréquentation;Flux Vision: Offre Retail et cœur de ville;Orange;Indicateurs;;https://www.orange-business.com/fr/solutions/data-intelligence-iot/flux-vision;Communal;Quotidienne;Limité
Innovation et numérique;Start-up;Data & Insights;CB Insights;Base de données;Individuelle (Startup);https://www.cbinsights.com/what-we-offer/data/;International;Au fil de l'eau;Limité
Tourisme social;Accessibilité,Hébergement;Marque Qualité tourisme;Ministère de l'Économie, des Finances et de la Souveraineté industrielle et numérique (MESFIN);Base de données;Individuelle;https://www.data.gouv.fr/fr/datasets/marque-detat-qualite-tourisme-tm-1/;National;Au fil de l'eau;Open data
Tourisme durable;Energie,GES;Base Empreinte;Agence de l'environnement et de la maîtrise de l'énergie (ADEME);Base de données;Individuelle (entreprise);https://base-empreinte.ademe.fr/;National;Ponctuelle;Open data
Transport;Fréquentation;Transports.data.gouv.fr - comptage des mobilités;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=transport-traffic;Communal;Au fil de l'eau;Open data
Innovation et numérique;Start-up,Investissements;CF News;CF News;Base de données;Individuelle (Startup);https://www.cfnews.net/;National;Au fil de l'eau;Limité
Economie;Hébergement;INSEE;INSEE;Enquête;Communale;https://www.insee.fr/fr/metadonnees/source/serie/s1039;Communal;Annuelle;Open data
Economie;National,Départ en vacances;Enquête intentions de boyage (FTO);Opinion Way;Enquête;Individuelle;https://toucan-front.tourisme-datahub.fr/;National;Quadrimestrielle;Limité
Tourisme durable;Ressources,Enérgie,Transition;Tableau de bord du tourisme durable (FTO) A VENIR;Atout France;Indicateurs,Dashboard;;https://toucan-front.tourisme-datahub.fr/;National;Annuelle;Limité
Innovation et numérique;Start-up;Crunchbase;Crunchbase;Base de données;;https://www.crunchbase.com/home;National;Au fil de l'eau;Limité
Transport;Transport maritime;Transports.data.gouv.fr - transport maritime et fluvial;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?modes%5B%5D=ferry;Communal;Au fil de l'eau;Open data
Données de référence;PoI,Label;Commune Loi Littoral;data.gouv.fr;Base de données;Communale;https://www.data.gouv.fr/fr/datasets/communes-de-la-loi-montagne-au-code-officiel-geographique-cog-2020-2022/                    https://www.data.gouv.fr/en/datasets/communes-de-la-loi-littoral-au-code-officiel-geographique-cog-2020-2022/#:~:text=Les%20communes%20concern%C3%A9es%20par%20l%27application%20de%20la%20%22loi,et%20participent%20aux%20%C3%A9quilibres%20%C3%A9conomiques%20et%20%C3%A9cologiques%20littoraux.;National;Au fil de l'eau;Open data
Tourisme durable;Energie;Open data ENEDIS;ENEDIS;Base de données;;https://data.enedis.fr/pages/accueil/;National;Au fil de l'eau;Open data
Economie;International;Eurostat;Eurostat;Base de données;Régionale;https://ec.europa.eu/eurostat/fr/web/tourism/data/database;UE;Annuelle;Open data
Economie;Hébergement,Conjoncture;Eurostat;Eurostat;Base de données;Régionale;https://ec.europa.eu/eurostat/fr/web/tourism/data/database;UE;"Mensuelle ; Annuelle";Open data
Données de référence;Données de référence;Base des adresses nationales (BAN);data.gouv.fr;Base de données;Individuelle (adresse);https://www.data.gouv.fr/fr/datasets/base-adresse-nationale/;National;Au fil de l'eau;Open data
Transport;Transport aérien;Transports.data.gouv.fr - transport aérien;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=air-transport;National;Au fil de l'eau;Open data
Tourisme social;PoI;Accès libre;Startup d'État/ Ministère de la transition écologique;Base de données;individuelle;https://www.data.gouv.fr/fr/datasets/statistiques-du-programme-daction-sociale-depart-18-25/;National;Au fil de l'eau;Open data
Economie;Transport aérien;Enquête Avion-Train Route Ile de France;INSEE;Enquête;Individuelle;https://www.cnis.fr/enquetes/avion-train-route-atr-frequentation-touristique-en-ile-de-france-enquete/;Régional;Annuelle;Open data
Autres données;Autres données;API Wikipedia;Wikipedia;API;;;International;Au fil de l'eau;Limité
Tourisme durable;Fréquentation;Affluences;Affluences;Données en temps réel;Individuelle;https://www.pro.affluences.com/prevoir-et-piloter;National;Au fil de l'eau;Limité
Transport;Vélo,PoI;Transports.data.gouv.fr -stationnement vélo;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=bike-parking;National;Au fil de l'eau;Open data
Tourisme social;Hébergement,Accessibilité;Tourisme et handicap;Direction générale de Entreprises (DGE);Base de données;Individuelle;https://www.data.gouv.fr/fr/datasets/liste-des-etablissements-labellises-tourisme-et-handicap/;National;Au fil de l'eau;Open data
Economie;Meublés de tourisme;InsideAirbnb;InsideAirbnb;Dashboard,Base de données;Communale;http://insideairbnb.com/explore;Communal;Au fil de l'eau;Open data
Tourisme durable;Energie;Open data ENEDIS;ENEDIS;Base de données;;https://data.enedis.fr/pages/accueil/;Communal;Au fil de l'eau;Open data
Alimentation & Gastronomie;PoI,Label,Produits locaux;Bienvenue à la ferme;Bienvenue à la ferme (Chambres d'agriculture);Base de données;Individuelle (Ferme);https://fpassaniti.opendatasoft.com/explore/dataset/bienvenue-a-la-ferme/information/?flg=fr-fr&location=2,47.75162,52.39919&basemap=mapbox.light;National;Au fil de l'eau;Open data
Transport;PoI;Transports.data.gouv.fr - voitures et scooters en libre service;transport.data.gouv;Base de données;Communale;https://transport.data.gouv.fr/datasets/vehicules-en-autopartage-leo-amp-go-dans-la-metropole-de-lyon-disponibilites-temps-reel;Communal;Au fil de l'eau;Open data
Economie;Conjoncture,International;Dashboard données touristiques/ Organisation Mondiale du Tourisme;Organisation Mondiale du Tourisme (OMT);Dashboard;Nationale;https://www.unwto.org/fr/tableau-tourisme/resultats-du-tourisme-mondial-et-regional;International;Annuelle;Open data
Sport & JOP;Sport,Loisirs;Indicateurs et analyses 2023;Domaines skiables de France (DSF);Enquête;Individuelle (Secteur Ski);https://www.domaines-skiables.fr/publications/observatoire/;National;Annuelle;Open data
Culture;PoI;Base Mémoire;Ministère de la Culture;Photographie;Individuelle;https://www.pop.culture.gouv.fr/search/mosaic?base=%5B%22Photographies%20%28M%C3%A9moire%29%22%5D;National;Hebdomadaire;Open data
Alimentation & Gastronomie;PoI,Label,Bio;Agriculture biologique;Agence française pour le développement et la promotion de l'agriculture biologique (Agence Bio);Base de données;Communale;https://www.data.gouv.fr/fr/pages/donnees_agriculture-alimentation/;National;Annuelle;Open data
Sport & JOP;PoI,Loisirs;Vivez sport;Ministère des sports et des JOP;Indicateurs;Infra-communale;https://www.vivezsport.fr/a-propos-offres-sportives-vacances;National;Au fil de l'eau;Open data
Données de référence;PoI,Batiment;Base de données nationale des batîments;Centre Scientifique et Technique du Batiment;Base de données;Individuelle (batîment);https://www.data.gouv.fr/fr/datasets/base-de-donnees-nationale-des-batiments/;National;Quadrimestrielle;Open data
Innovation et numérique;Start-up,Investissements;CF News;CF News;Enquête;Individuelle (Startup);https://www.cfnews.net/;National;Au fil de l'eau;Limité
Economie;Meublés de tourisme;Etude Eurostat sur le marché des meublé;Eurostat;Enquête;Communale;https://ec.europa.eu/eurostat/fr/web/tourism/data/database;National;Au fil de l'eau;Open data
Tourisme durable;Randonnée;Cartes IGN'Rando;Institut national de l'information géographique et forestière (IGN);Données géographiques;Communale;https://ignrando.fr/fr/parcours;National;Au fil de l'eau;Open data
Economie;Conjoncture,Immobilier;Demande de valeurs foncières (DVF);Direction générale des Finances publiques (DGFIP);Base de données;Individuelle;https://www.data.gouv.fr/fr/datasets/demandes-de-valeurs-foncieres/;National;Semestrielle;Open data
Economie;Meublés de tourisme;Liwango/ Données meublés de tourisme;Liwango;Applicatif;;https://www.liwango.com/fr;National;Au fil de l'eau;Limité
Sport & JOP;Fréquentation,Conjoncture,Montagne;Saison touristique d’hiver 2023;INSEE;Enquête;Individuelle (Secteur Ski);https://www.insee.fr/fr/statistiques/7613773#graphique-figure4;National;Ponctuelle;Open data
Tourisme durable;Nature,Biodiversité;Office Nationale des Forêts;Office national des forêts (ONF);Base de données;;https://www.data.gouv.fr/fr/pages/donnees_agriculture-alimentation/;National;Au fil de l'eau;Open data
Innovation et numérique;Numérique;Baromètre du numérique;Centre de recherche pour l'étude et l'observation des conditions de vie (CREDOC);Enquête;Individuelle (secteur HCR);https://www.francenum.gouv.fr/guides-et-conseils/strategie-numerique/comprendre-le-numerique/barometre-france-num-2023-ou-en-sont;National;Annuelle;Open data
Culture;PoI,Festival;Liste des festivals en France;Ministère de la Culture;Base de données;Individuelle (festival);https://www.data.gouv.fr/fr/datasets/liste-des-festivals-en-france/;National;Au fil de l'eau;Open data
Economie;Fréquentation,Hébergement;Eurostat / Données Tourisme;Eurostat;Base de données;Régionale;https://ec.europa.eu/eurostat/fr/web/tourism/data/database;UE;Mensuelle;Open data
Autres données;Météo,Climat;API Météo & Climat;INFOCLIMAT;API;;https://www.infoclimat.fr/opendata/;National;Au fil de l'eau;Open data
Transport;PoI,Voiture;Transports.data.gouv.fr - Lieux de covoiturage;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets/base-nationale-des-lieux-de-covoiturage;National;Au fil de l'eau;Open data
Transport;Vélo,PoI;Transports.data.gouv.fr - réseaux cyclables;transport.data.gouv;Base de données;Communale;https://transport.data.gouv.fr/datasets?type=bike-way;Communal;Au fil de l'eau;Open data
Culture;PoI;Base Palissy;Ministère de la Culture;Base de données;Individuelle;https://www.culture.gouv.fr/Espace-documentation/Bases-de-donnees/Fiches-bases-de-donnees/Palissy-un-recensement-du-patrimoine-mobilier-francais-de-la-Prehistoire-a-nos-jours;National;Au fil de l'eau;Open data
Economie;Hébergement;INSEE;INSEE;Enquête;Communale;https://www.insee.fr/fr/statistiques/2021703;Communal;Annuelle;Open data
Innovation et numérique;Start-up;MotherBase;MotherBase;Base de données;;https://beta.motherbase.ai/;National;Au fil de l'eau;Limité
Transport;Transport collectif;Transports.data.gouv.fr - autocars longue distance;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets/region/14?modes%5B%5D=bus;National;Au fil de l'eau;Open data
Sport & JOP;PoI;Sportradar;SportsRadar API;API;;https://developer.sportradar.com/api_gallery;International;En temps réel;Limité
Tourisme durable;Eau;Hub'Eau;Eau France;Base de données;;https://bnpe.eaufrance.fr/;Communal;Annuelle;Open data
Tourisme social;PoI,hébergement;Tourisme et handicap;DGE;Base de données;Individuelle;Etablissements labellisés Tourisme et Handicap — Ministère de l’Économie, des Finances et de l’Industrie;National;Au fil de l'eau;Open data
Culture;PoI,Label,Culture;Maison des illustres;Ministère de la Culture;Base de données;Individuelle;https://www.data.gouv.fr/fr/datasets/liste-des-maisons-des-illustres/;National;Au fil de l'eau;Open data
Economie;PoI;OpenStreetMap (OSM) : Base de données cartographiques collaborative.;Fondation OpenStreetMap (OSMF);Base de données;individuelle;https://www.openstreetmap.org/;National;Au fil de l'eau;Open data
Transport;PoI,Fréquentation,Voiture;Bison futé;data.gouv.fr;Données en temps réel;;https://www.bison-fute.gouv.fr/donnees-sur-le-rrn.html;National;Au fil de l'eau;Open data
Transport;Transport;Le Point d’Accès National aux données de transport;Ministère chargé des Transports;Base de données;;https://transport.data.gouv.fr/;Communal;Au fil de l'eau;Open data
Innovation et numérique;Start-up;Data Room;Angel List;Base de données;Individuelle (Startup);https://www.angellist.com/;National;Au fil de l'eau;Limité
Culture;PoI,Musée;Musées de France : base Muséofile;Ministère de la Culture;Base de données;;https://www.data.gouv.fr/fr/datasets/musees-de-france-base-museofile/;National;Au fil de l'eau;Open data
Transport;PoI,GES;Transports.data.gouv.fr - ZFE;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=low-emission-zones;Communal;Au fil de l'eau;Open data
Economie;Conjoncture,Immobilier;"""Carte des loyers"" - Indicateurs de loyers d'annonce par commune en 2023";Ministère de la Transition écologique;Base de données;Communale;https://www.data.gouv.fr/fr/datasets/carte-des-loyers-indicateurs-de-loyers-dannonce-par-commune-en-2022/;National;Annuelle;Open data
Economie;Conjoncture;France Tourisme Observation;Atout France;Enquête;;https://toucan-front.tourisme-datahub.fr/;National;Mensuelle;Limité
Tourisme durable;Energie;Open data ENEDIS;ENEDIS;Base de données;;https://data.enedis.fr/pages/accueil/;Communal;Au fil de l'eau;Open data
Economie;PoI,Agenda local;Open Agenda;Open agenda;Base de données;Individuelle;OpenAgenda;National;Au fil de l'eau;Open data
Données de référence;PoI,Massif;Périmètre des Massifs;Agence nationale de la cohésion des territoires (ANCT);Base de données;Communale;https://www.data.gouv.fr/fr/datasets/les-perimetres-de-massifs/;National;Au fil de l'eau;Open data
Economie;Fréquentation,Conjoncture,Hébergement;Données sur le tourisme à Paris;Comité régional du tourisme de Paris;Base de données;;https://data.iledefrance.fr/explore/?sort=modified&refine.theme=Sport+-+tourisme+-+loisirs;Communal;;Open data
Transport;PoI,Voiture;Transports.data.gouv.fr - stationnement hors voirie;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=private-parking;National;Au fil de l'eau;Open data
Economie;Hôtellerie;Observatoire de la performance hôtelière;Union des métiers et des industries de l'hôtellerie (UMIH);Enquête;Régionale;https://umih.fr/fr/chiffres-cles/index.html;Régional;Mensuelle;Open data
Culture;PoI;Données établissements culturels  (Base BASILIC);Ministère de la Culture;Base de données;Infra-communale;https://www.data.gouv.fr/fr/datasets/base-des-lieux-et-equipements-culturels-basilic/;National;Au fil de l'eau;Open data
Autres données;PoI;API Open Street Map;Open Street Map;API,Base de données;;https://geodatamine.fr/;National;Au fil de l'eau;Open data
Données de référence;PoI;Base Adresse Nationale;"Direction interministérielle du Numérique (DINUM); Agence nationale de la cohésion des territoires (ANCT); Institut national de l'information géographique et forestière (IGN)";Base de données;Individuelle;https://beta.gouv.fr/startups/ban.html;National;Au fil de l'eau;Open data
Economie;Hôtellerie;INSEE;INSEE;Enquête;Individuelle;https://www.insee.fr/fr/metadonnees/source/serie/s2078;National;Mensuelle;Open data
Economie;Fréquentation;Flux Vision: Offre Tourisme;Orange;Indicateurs;;https://www.orange-business.com/fr/solutions/data-intelligence-iot/flux-vision;Communal;Quotidienne;Limité
Economie;;Données géographiques IGN : Base de données géographiques produite par l'IGN;Institut national de l'information géographique et forestière (IGN);Base de données;;https://geoservices.ign.fr/;National;Au fil de l'eau;Open data
Economie;Conjoncture,Fréquentation;City trends (FTO);Atout France;Dashboard;Communale;https://toucan-front.tourisme-datahub.fr/;National;Mensuelle;Limité
